-i https://pypi.org/simple
contourpy==1.1.1; python_version >= '3.8'
cycler==0.12.1; python_version >= '3.8'
fonttools==4.43.1; python_version >= '3.8'
importlib-resources==6.1.0; python_version < '3.10'
kiwisolver==1.4.5; python_version >= '3.7'
matplotlib==3.7.3; python_version >= '3.8'
numpy==1.20.1; python_version >= '3.7'
packaging==23.2; python_version >= '3.7'
pillow==10.1.0; python_version >= '3.8'
pyparsing==3.1.1; python_full_version >= '3.6.8'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
scipy==1.10.1; python_version < '3.12' and python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
zipp==3.17.0; python_version < '3.10'
